state,measurename,score,prior_yr_score,measureid,participating_hospital_cnt
SC,Central line-associated blood stream infections (CLABSI),0.538,0.708,HAI_1_SIR,61
TX,Central line-associated blood stream infections (CLABSI),0.535,0.533,HAI_1_SIR,359
WI,Methicillin-resistant Staphylococcus Aureus (MRSA) Blood Laboratory-identified Events (Bloodstream infections),0.529,0,HAI_5_SIR,123
WY,Surgical Site Infection from colon surgery (SSI: Colon),0.529,1.103,HAI_3_SIR,27
DE,Central line-associated blood stream infections (CLABSI),0.528,0.558,HAI_1_SIR,6
AR,Central line-associated blood stream infections (CLABSI),0.516,0.497,HAI_1_SIR,75
AL,Surgical Site Infection from abdominal hysterectomy (SSI: Hysterectomy),0.513,0.502,HAI_4_SIR,88
KS,Surgical Site Infection from abdominal hysterectomy (SSI: Hysterectomy),0.51,0.763,HAI_4_SIR,128
NC,Central line-associated blood stream infections (CLABSI),0.508,0.486,HAI_1_SIR,105
TN,Central line-associated blood stream infections (CLABSI),0.508,0.576,HAI_1_SIR,106
VI,Clostridium difficile (C.diff.) Laboratory-identified Events (Intestinal infections),0.499,0,HAI_6_SIR,2
ID,Methicillin-resistant Staphylococcus Aureus (MRSA) Blood Laboratory-identified Events (Bloodstream infections),0.497,0,HAI_5_SIR,38
RI,Central line-associated blood stream infections (CLABSI),0.494,0.635,HAI_1_SIR,11
AL,Surgical Site Infection from colon surgery (SSI: Colon),0.488,0.546,HAI_3_SIR,88
MN,Methicillin-resistant Staphylococcus Aureus (MRSA) Blood Laboratory-identified Events (Bloodstream infections),0.484,0,HAI_5_SIR,129
CT,Central line-associated blood stream infections (CLABSI),0.483,0.589,HAI_1_SIR,31
KS,Methicillin-resistant Staphylococcus Aureus (MRSA) Blood Laboratory-identified Events (Bloodstream infections),0.483,0,HAI_5_SIR,128
VA,Central line-associated blood stream infections (CLABSI),0.479,0.461,HAI_1_SIR,83
CA,Central line-associated blood stream infections (CLABSI),0.475,0.503,HAI_1_SIR,327
MT,Methicillin-resistant Staphylococcus Aureus (MRSA) Blood Laboratory-identified Events (Bloodstream infections),0.475,0,HAI_5_SIR,52
MD,Central line-associated blood stream infections (CLABSI),0.474,0.556,HAI_1_SIR,44
PA,Central line-associated blood stream infections (CLABSI),0.466,0.495,HAI_1_SIR,167
WI,Central line-associated blood stream infections (CLABSI),0.461,0.487,HAI_1_SIR,123
NY,Central line-associated blood stream infections (CLABSI),0.461,0.625,HAI_1_SIR,171
WA,Central line-associated blood stream infections (CLABSI),0.452,0.504,HAI_1_SIR,89
IL,Central line-associated blood stream infections (CLABSI),0.442,0.582,HAI_1_SIR,175
IA,Methicillin-resistant Staphylococcus Aureus (MRSA) Blood Laboratory-identified Events (Bloodstream infections),0.441,0,HAI_5_SIR,108
AK,Surgical Site Infection from abdominal hysterectomy (SSI: Hysterectomy),0.441,0.558,HAI_4_SIR,20
OK,Surgical Site Infection from abdominal hysterectomy (SSI: Hysterectomy),0.441,0.68,HAI_4_SIR,125
WY,Catheter-Associated Urinary Tract Infections (CAUTI),0.441,0.252,HAI_2_SIR,27
CO,Central line-associated blood stream infections (CLABSI),0.44,0.478,HAI_1_SIR,73
NH,Methicillin-resistant Staphylococcus Aureus (MRSA) Blood Laboratory-identified Events (Bloodstream infections),0.434,0,HAI_5_SIR,26
NM,Central line-associated blood stream infections (CLABSI),0.43,0.523,HAI_1_SIR,41
MO,Central line-associated blood stream infections (CLABSI),0.42,0.465,HAI_1_SIR,105
MI,Central line-associated blood stream infections (CLABSI),0.418,0.423,HAI_1_SIR,131
OK,Central line-associated blood stream infections (CLABSI),0.416,0.532,HAI_1_SIR,125
OH,Central line-associated blood stream infections (CLABSI),0.408,0.474,HAI_1_SIR,164
MA,Central line-associated blood stream infections (CLABSI),0.405,0.487,HAI_1_SIR,65
WV,Central line-associated blood stream infections (CLABSI),0.398,0.446,HAI_1_SIR,48
KS,Central line-associated blood stream infections (CLABSI),0.39,0.373,HAI_1_SIR,128
MN,Central line-associated blood stream infections (CLABSI),0.381,0.479,HAI_1_SIR,129
PR,Clostridium difficile (C.diff.) Laboratory-identified Events (Intestinal infections),0.368,0,HAI_6_SIR,49
ND,Central line-associated blood stream infections (CLABSI),0.366,0.328,HAI_1_SIR,44
NH,Central line-associated blood stream infections (CLABSI),0.312,0.415,HAI_1_SIR,26
ID,Central line-associated blood stream infections (CLABSI),0.306,0.273,HAI_1_SIR,38
AK,Central line-associated blood stream infections (CLABSI),0.305,1.495,HAI_1_SIR,20
NM,Methicillin-resistant Staphylococcus Aureus (MRSA) Blood Laboratory-identified Events (Bloodstream infections),0.3,0,HAI_5_SIR,41
OR,Central line-associated blood stream infections (CLABSI),0.275,0.349,HAI_1_SIR,59
VT,Methicillin-resistant Staphylococcus Aureus (MRSA) Blood Laboratory-identified Events (Bloodstream infections),0.273,0,HAI_5_SIR,14
VT,Central line-associated blood stream infections (CLABSI),0.224,0.215,HAI_1_SIR,14
HI,Central line-associated blood stream infections (CLABSI),0.223,0.15,HAI_1_SIR,17
AK,Methicillin-resistant Staphylococcus Aureus (MRSA) Blood Laboratory-identified Events (Bloodstream infections),0.203,0,HAI_5_SIR,20
SD,Central line-associated blood stream infections (CLABSI),0.187,0.362,HAI_1_SIR,50
HI,Surgical Site Infection from abdominal hysterectomy (SSI: Hysterectomy),0.181,1.666,HAI_4_SIR,17
PR,Methicillin-resistant Staphylococcus Aureus (MRSA) Blood Laboratory-identified Events (Bloodstream infections),0.142,0,HAI_5_SIR,49
